Angle of attack,Span,Root Chord,Tip Chord,Camber,Camber_Loc,Thickness,CL,CD,L/D
0,2,1,0.2,0,0.3,0.09,-0.058357652945,0.017049030366,-3.422930905289467
0,2,1,0.2,0,0.3,0.12,-0.058350302068,0.017049004414,-3.4225049540186014
0,2,1,0.2,0,0.3,0.15,-0.058301485787,0.017048958587,-3.4196508537158077
0,2,1,0.2,0,0.4,0.09,-0.058357648627,0.017049030358,-3.42293065362609
0,2,1,0.2,0,0.4,0.12,-0.058350299285,0.017049004418000002,-3.422504789980282
0,2,1,0.2,0,0.4,0.15,-0.058301453923,0.017048958566,-3.419648988957488
0,2,1,0.2,0,0.5,0.09,-0.058357627784,0.01704903035,-3.422929432699379
0,2,1,0.2,0,0.5,0.12,-0.05835031619,0.017049004427,-3.4225057797270755
0,2,1,0.2,0,0.5,0.15,-0.058301470064,0.017048958577999998,-3.4196499332945947
0,2,1,0.2,0.02,0.3,0.09,0.231402021754,0.018369729266,12.596920640648486
0,2,1,0.2,0.02,0.3,0.12,0.232685095015,0.018389576265999998,12.653097148584404
0,2,1,0.2,0.02,0.3,0.15,0.234491875718,0.018416294458,12.732847872995277
0,2,1,0.2,0.02,0.4,0.09,0.251472075948,0.018631566739,13.497097666060105
0,2,1,0.2,0.02,0.4,0.12,0.252584554863,0.01864856119,13.54445269474433
0,2,1,0.2,0.02,0.4,0.15,0.254063173057,0.018671406924,13.60707171618815
0,2,1,0.2,0.02,0.5,0.09,0.277956361179,0.019002633372,14.627254851349347
0,2,1,0.2,0.02,0.5,0.12,0.278730665113,0.019016161370000003,14.65756730234352
0,2,1,0.2,0.02,0.5,0.15,0.279800944727,0.019037112462,14.697656763099497
0,2,1,0.2,0.04,0.3,0.09,0.519517758998,0.023737657519,21.885805647931758
0,2,1,0.2,0.04,0.3,0.12,0.522068192465,0.02381989884,21.917313586080706
0,2,1,0.2,0.04,0.3,0.15,0.525391988145,0.02393663233,21.94928596895903
0,2,1,0.2,0.04,0.4,0.09,0.559606590281,0.024856483587000003,22.513505915763385
0,2,1,0.2,0.04,0.4,0.12,0.561702583282,0.024936748762,22.525092931840156
0,2,1,0.2,0.04,0.4,0.15,0.563915365669,0.025023132472999997,22.53576231023297
0,2,1,0.2,0.04,0.5,0.09,0.611997403017,0.026432753758999998,23.152994523267296
0,2,1,0.2,0.04,0.5,0.12,0.613643235849,0.026491635947,23.163659544343506
0,2,1,0.2,0.04,0.5,0.15,0.615559107619,0.026567853222,23.16932054974148
0,2,1,0.2,0.06,0.3,0.09,0.804770578124,0.033045728855,24.35324037352058
0,2,1,0.2,0.06,0.3,0.12,0.808387710751,0.033263209587,24.302757334245218
0,2,1,0.2,0.06,0.3,0.15,0.813147543781,0.033516275804,24.261273792357173
0,2,1,0.2,0.06,0.4,0.09,0.862403143145,0.0356119262,24.21669466295255
0,2,1,0.2,0.06,0.4,0.12,0.866741679302,0.035737704311,24.252863915358393
0,2,1,0.2,0.06,0.4,0.15,0.869645171647,0.035986103751000004,24.16613862018429
0,2,1,0.2,0.06,0.5,0.09,0.941017670727,0.039154137411999995,24.033671354450426
0,2,1,0.2,0.06,0.5,0.12,0.943915701517,0.039279308375,24.0308635912177
0,2,1,0.2,0.06,0.5,0.15,0.946386651969,0.039517415306999995,23.948596956981646
0,6,1.5,0.6,0,0.3,0.09,-0.104356869239,0.015790735748,-6.608740143866791
0,6,1.5,0.6,0,0.3,0.12,-0.104359767906,0.015790750438,-6.608917563212267
0,6,1.5,0.6,0,0.3,0.15,-0.104351221416,0.015790704998,-6.6083953458200115
0,6,1.5,0.6,0,0.4,0.09,-0.104356859135,0.01579073575,-6.608739503160896
0,6,1.5,0.6,0,0.4,0.12,-0.104359774778,0.015790750449,-6.608917993799904
0,6,1.5,0.6,0,0.4,0.15,-0.104351173975,0.015790704946,-6.608392363219577
0,6,1.5,0.6,0,0.5,0.09,-0.104356897559,0.015790735786,-6.6087419214196705
0,6,1.5,0.6,0,0.5,0.12,-0.104359749215,0.015790750421,-6.608916386659671
0,6,1.5,0.6,0,0.5,0.15,-0.104351214076,0.015790704979,-6.608394888941076
0,6,1.5,0.6,0.02,0.3,0.09,0.233928187034,0.016392286152,14.270626126512486
0,6,1.5,0.6,0.02,0.3,0.12,0.23563233735,0.016404036523,14.364289973362428
0,6,1.5,0.6,0.02,0.3,0.15,0.23771988426,0.016418921679,14.478410270026842
0,6,1.5,0.6,0.02,0.4,0.09,0.257410792135,0.016575677788,15.52942784163874
0,6,1.5,0.6,0.02,0.4,0.12,0.258569246923,0.016588121108000002,15.587615091518655
0,6,1.5,0.6,0.02,0.4,0.15,0.260248311638,0.016603136827,15.674647167563212
0,6,1.5,0.6,0.02,0.5,0.09,0.289060456638,0.016831943256,17.173326468704676
0,6,1.5,0.6,0.02,0.5,0.12,0.289873835454,0.016843036957,17.21030691757331
0,6,1.5,0.6,0.02,0.5,0.15,0.291016104444,0.016857618243,17.26318037631694
0,6,1.5,0.6,0.04,0.3,0.09,0.572158740182,0.020419327103000002,28.020450296716124
0,6,1.5,0.6,0.04,0.3,0.12,0.575215042893,0.020491085641000002,28.07147717649812
0,6,1.5,0.6,0.04,0.3,0.15,0.579245246659,0.020568253686,28.16210143563473
0,6,1.5,0.6,0.04,0.4,0.09,0.618386145328,0.021279421264000002,29.06028964115534
0,6,1.5,0.6,0.04,0.4,0.12,0.620837311378,0.021343973264,29.087241803527775
0,6,1.5,0.6,0.04,0.4,0.15,0.623906726298,0.021419213881,29.12836716437287
0,6,1.5,0.6,0.04,0.5,0.09,0.680275882282,0.023300577410000002,29.19566628379103
0,6,1.5,0.6,0.04,0.5,0.12,0.682410286646,0.023322483706,29.259760463266673
0,6,1.5,0.6,0.04,0.5,0.15,0.684435695342,0.022594039998,30.292753991875095
0,6,1.5,0.6,0.06,0.3,0.09,0.906973100729,0.029094239863999997,31.173631102534863
0,6,1.5,0.6,0.06,0.3,0.12,0.9113938232,0.029234079266,31.17573209360402
0,6,1.5,0.6,0.06,0.3,0.15,0.917591972166,0.029404612928,31.205715049295545
0,6,1.5,0.6,0.06,0.4,0.09,0.975875158567,0.03140112969,31.07770861115793
0,6,1.5,0.6,0.06,0.4,0.12,0.979808773426,0.031465097197,31.139543834602193
0,6,1.5,0.6,0.06,0.4,0.15,0.985690226518,0.031567753465,31.22459213357899
0,6,1.5,0.6,0.06,0.5,0.09,1.068496769196,0.034571758303,30.90663656245913
0,6,1.5,0.6,0.06,0.5,0.12,1.071122861259,0.034612735925,30.945917236359005
0,6,1.5,0.6,0.06,0.5,0.15,1.074234220074,0.034765432241,30.899492709517386
0,8,2,1.0,0,0.3,0.09,-0.117006806957,0.015023567331,-7.78821729747004
0,8,2,1.0,0,0.3,0.12,-0.117003429739,0.01502351587,-7.7880191794945
0,8,2,1.0,0,0.3,0.15,-0.11699760539,0.015023443665999999,-7.787668925386311
0,8,2,1.0,0,0.4,0.09,-0.117006770454,0.015023567281,-7.78821489367416
0,8,2,1.0,0,0.4,0.12,-0.117003402468,0.015023515889999998,-7.788017353905832
0,8,2,1.0,0,0.4,0.15,-0.116997603658,0.015023443664,-7.7876688111365615
0,8,2,1.0,0,0.5,0.09,-0.117006774187,0.015023567284999999,-7.788215140076834
0,8,2,1.0,0,0.5,0.12,-0.117003409548,0.015023515857,-7.788017842273843
0,8,2,1.0,0,0.5,0.15,-0.116997600328,0.015023443643,-7.7876686003687094
0,8,2,1.0,0.02,0.3,0.09,0.216958553227,0.015424773576999999,14.065590794182457
0,8,2,1.0,0.02,0.3,0.12,0.218478811467,0.015439151828999999,14.150959449509537
0,8,2,1.0,0.02,0.3,0.15,0.220462178276,0.015456377674,14.263508755149742
0,8,2,1.0,0.02,0.4,0.09,0.240419358917,0.015598523357999999,15.412956303565515
0,8,2,1.0,0.02,0.4,0.12,0.241597101695,0.01560973218,15.477338042003487
0,8,2,1.0,0.02,0.4,0.15,0.243281720787,0.015626195488,15.568838939319942
0,8,2,1.0,0.02,0.5,0.09,0.271788660534,0.015851556529,17.14586577266213
0,8,2,1.0,0.02,0.5,0.12,0.272491261722,0.015862418663,17.178418216737747
0,8,2,1.0,0.02,0.5,0.15,0.273648689609,0.015873281816,17.23957860643328
0,8,2,1.0,0.04,0.3,0.09,0.550238291636,0.019957726704,27.570188719225186
0,8,2,1.0,0.04,0.3,0.12,0.553135899024,0.020023440533000002,27.624418396648373
0,8,2,1.0,0.04,0.3,0.15,0.55760473227,0.020090481345,27.754672608119133
0,8,2,1.0,0.04,0.4,0.09,0.596785905412,0.020881369269,28.579826242428204
0,8,2,1.0,0.04,0.4,0.12,0.599110586507,0.020939748709999997,28.61116409772809
0,8,2,1.0,0.04,0.4,0.15,0.602145240917,0.021011077123,28.658466074442956
0,8,2,1.0,0.04,0.5,0.09,0.658058610577,0.022324746213,29.47664463006543
0,8,2,1.0,0.04,0.5,0.12,0.659991996598,0.022334814975999998,29.54992003771682
0,8,2,1.0,0.04,0.5,0.15,0.662301617627,0.022386001938,29.58552489458826
0,8,2,1.0,0.06,0.3,0.09,0.882266823107,0.028166569739,31.323190267127046
0,8,2,1.0,0.06,0.3,0.12,0.886710977503,0.028252235674,31.38551538839892
0,8,2,1.0,0.06,0.3,0.15,0.892910070716,0.028406364452,31.43345119805126
0,8,2,1.0,0.06,0.4,0.09,0.9511864002,0.030413837285000002,31.27479085544795
0,8,2,1.0,0.06,0.4,0.12,0.954489687081,0.030553970820999997,31.239464509305982
0,8,2,1.0,0.06,0.4,0.15,0.958891263666,0.030707199515000002,31.226920032144125
0,8,2,1.0,0.06,0.5,0.09,1.041609907975,0.033633634445,30.96929383823539
0,8,2,1.0,0.06,0.5,0.12,1.043720307944,0.033768085132,30.90848367220351
0,8,2,1.0,0.06,0.5,0.15,1.047649551164,0.033799191541,30.996290248337807
0,12,2.5,1.4,0,0.3,0.09,-0.128311970147,0.014465045751,-8.870484916242281
0,12,2.5,1.4,0,0.3,0.12,-0.128310613462,0.014465004924,-8.870416162051216
0,12,2.5,1.4,0,0.3,0.15,-0.128305273455,0.014464918738,-8.870099844939759
0,12,2.5,1.4,0,0.4,0.09,-0.128311967371,0.014465045752,-8.870484723718143
0,12,2.5,1.4,0,0.4,0.12,-0.128310615471,0.014465004921,-8.870416302777835
0,12,2.5,1.4,0,0.4,0.15,-0.128305273701,0.014464918754,-8.870099852134988
0,12,2.5,1.4,0,0.5,0.09,-0.128311972471,0.014465045753999999,-8.870485075065737
0,12,2.5,1.4,0,0.5,0.12,-0.128310626852,0.014465004934,-8.870417081601254
0,12,2.5,1.4,0,0.5,0.15,-0.12830526481,0.014464918747999999,-8.870099241154758
0,12,2.5,1.4,0.02,0.3,0.09,0.21420691682,0.014715941108,14.556114029537065
0,12,2.5,1.4,0.02,0.3,0.12,0.21580842572,0.014727092498,14.653837867135532
0,12,2.5,1.4,0.02,0.3,0.15,0.217915527247,0.01474247647,14.781473634395429
0,12,2.5,1.4,0.02,0.4,0.09,0.238064758071,0.014864682562000001,16.015461956758333
0,12,2.5,1.4,0.02,0.4,0.12,0.239347532585,0.01487462035,16.09100111150064
0,12,2.5,1.4,0.02,0.4,0.15,0.240915996827,0.014888899539000001,16.180913585718294
0,12,2.5,1.4,0.02,0.5,0.09,0.269963069419,0.015086928896000001,17.8938385194203
0,12,2.5,1.4,0.02,0.5,0.12,0.271060003387,0.01508735252,17.966041625108126
0,12,2.5,1.4,0.02,0.5,0.15,0.272149566077,0.015102870627,18.019724382096438
0,12,2.5,1.4,0.04,0.3,0.09,0.556993499891,0.018828137749,29.583037224198293
0,12,2.5,1.4,0.04,0.3,0.12,0.56000141858,0.018889364716,29.64638710722006
0,12,2.5,1.4,0.04,0.3,0.15,0.563872879887,0.018955751204,29.746796833248833
0,12,2.5,1.4,0.04,0.4,0.09,0.603504617716,0.019684766269000002,30.658459921183425
0,12,2.5,1.4,0.04,0.4,0.12,0.606703416575,0.019675070402,30.8361497152929
0,12,2.5,1.4,0.04,0.4,0.15,0.60982659625,0.019746693463,30.882466342663967
0,12,2.5,1.4,0.04,0.5,0.09,0.6663839237,0.020953955696,31.802297063518616
0,12,2.5,1.4,0.04,0.5,0.12,0.6681114172,0.020997720498,31.81828319238922
0,12,2.5,1.4,0.04,0.5,0.15,0.670486259348,0.021060620019,31.836017113604235
0,12,2.5,1.4,0.06,0.3,0.09,0.89677874545,0.026397911342,33.97157956293283
0,12,2.5,1.4,0.06,0.3,0.12,0.901314352858,0.026492911897,34.02096214874979
0,12,2.5,1.4,0.06,0.3,0.15,0.907044328437,0.026687058731,33.988171479660544
0,12,2.5,1.4,0.06,0.4,0.09,0.967346001813,0.028613171968999998,33.807716350394124
0,12,2.5,1.4,0.06,0.4,0.12,0.970785179219,0.028735608971,33.78335152732337
0,12,2.5,1.4,0.06,0.4,0.15,0.975524254224,0.028863937102999997,33.79733855235598
0,12,2.5,1.4,0.06,0.5,0.09,1.059455454461,0.031523836453,33.60807483063109
0,12,2.5,1.4,0.06,0.5,0.12,1.062001657196,0.031582617864000004,33.626144031794816
0,12,2.5,1.4,0.06,0.5,0.15,1.065386826423,0.031714506301,33.59304465633151
0,16,3,1.8,0,0.3,0.09,-0.135228996129,0.014037761383,-9.6332308577894
0,16,3,1.8,0,0.3,0.12,-0.135228264082,0.014037697866000001,-9.633222297049828
0,16,3,1.8,0,0.3,0.15,-0.135222851623,0.014037574188,-9.632921601126428
0,16,3,1.8,0,0.4,0.09,-0.135229005095,0.014037761389,-9.633231492377805
0,16,3,1.8,0,0.4,0.12,-0.135228260262,0.014037697859,-9.633222029729113
0,16,3,1.8,0,0.4,0.15,-0.135222855267,0.014037574193999999,-9.632921856598097
0,16,3,1.8,0,0.5,0.09,-0.13522900271,0.014037761388000001,-9.633231323165155
0,16,3,1.8,0,0.5,0.12,-0.135228261567,0.014037697862000001,-9.633222120634354
0,16,3,1.8,0,0.5,0.15,-0.135222860684,0.014037574196,-9.632922241118532
0,16,3,1.8,0.02,0.3,0.09,0.211618133954,0.014200382225,14.902284361152116
0,16,3,1.8,0.02,0.3,0.12,0.213175715064,0.014211948563,14.999752786819878
0,16,3,1.8,0.02,0.3,0.15,0.215190440656,0.01422415355,15.128523458325574
0,16,3,1.8,0.02,0.4,0.09,0.235621963579,0.014336155526,16.43550554063653
0,16,3,1.8,0.02,0.4,0.12,0.236869541028,0.014345464329,16.511807188363893
0,16,3,1.8,0.02,0.4,0.15,0.238480364954,0.014359079441,16.608332444561757
0,16,3,1.8,0.02,0.5,0.09,0.267784807801,0.014707867946,18.206908627693224
0,16,3,1.8,0.02,0.5,0.12,0.268651836603,0.014714996059999999,18.257010433953187
0,16,3,1.8,0.02,0.5,0.15,0.269824016979,0.014724192724000001,18.32521633183969
0,16,3,1.8,0.04,0.3,0.09,0.55801478316,0.018093864782,30.839999628775825
0,16,3,1.8,0.04,0.3,0.12,0.56143674941,0.018115915993,30.9913531077832
0,16,3,1.8,0.04,0.3,0.15,0.56561496532,0.018193244988,31.089284275184085
0,16,3,1.8,0.04,0.4,0.09,0.605333362723,0.018924147970999998,31.987350957656492
0,16,3,1.8,0.04,0.4,0.12,0.607568778532,0.018950975706,32.06002624654518
0,16,3,1.8,0.04,0.4,0.15,0.610903955191,0.019008430102,32.1385801937806
0,16,3,1.8,0.04,0.5,0.09,0.66926695418,0.02006635472,33.352692281122
0,16,3,1.8,0.04,0.5,0.12,0.671283567129,0.020126932208,33.3525030139556
0,16,3,1.8,0.04,0.5,0.15,0.673621917752,0.020183126791,33.37549849076801
0,16,3,1.8,0.06,0.3,0.09,0.901318512469,0.025342360895999998,35.56568846003857
0,16,3,1.8,0.06,0.3,0.12,0.905439545416,0.02548017281,35.53506297495162
0,16,3,1.8,0.06,0.3,0.15,0.913450488494,0.025617449357999998,35.65735509920082
0,16,3,1.8,0.06,0.4,0.09,0.972354662968,0.027369445506,35.52701360920293
0,16,3,1.8,0.06,0.4,0.12,0.977098293341,0.027499555429,35.53142143929311
0,16,3,1.8,0.06,0.4,0.15,0.981772463047,0.027666735158,35.48566382843025
0,16,3,1.8,0.06,0.5,0.09,1.066596836379,0.0301343361,35.394734857921755
0,16,3,1.8,0.06,0.5,0.12,1.06956599525,0.030221160439,35.391294699251176
0,16,3,1.8,0.06,0.5,0.15,1.072978375791,0.030351279784999997,35.35199778696911
4,2,1,0.2,0,0.3,0.09,0.573523078921,0.025441381426,22.542922073204874
4,2,1,0.2,0,0.3,0.12,0.573489627062,0.025445088616,22.538323042089424
4,2,1,0.2,0,0.3,0.15,0.573452682847,0.025449638171,22.532842274372783
4,2,1,0.2,0,0.4,0.09,0.573522374312,0.025441378607000003,22.542896875651216
4,2,1,0.2,0,0.4,0.12,0.573489157326,0.025445086956,22.53830605168241
4,2,1,0.2,0,0.4,0.15,0.573452845317,0.025449638674,22.532848213002495
4,2,1,0.2,0,0.5,0.09,0.573522555879,0.025441379675,22.54290306600678
4,2,1,0.2,0,0.5,0.12,0.573489379156,0.025445087769,22.538314049546635
4,2,1,0.2,0,0.5,0.15,0.573452845534,0.025449638695999997,22.532848202050562
4,2,1,0.2,0.02,0.3,0.09,0.858934947648,0.036726946972,23.387050067157432
4,2,1,0.2,0.02,0.3,0.12,0.860838091286,0.036801449036,23.391418377138056
4,2,1,0.2,0.02,0.3,0.15,0.861081718288,0.036876115262,23.350662404923252
4,2,1,0.2,0.02,0.4,0.09,0.878965852602,0.037708587492,23.30943456284263
4,2,1,0.2,0.02,0.4,0.12,0.880009632762,0.037725854449,23.326433439742182
4,2,1,0.2,0.02,0.4,0.15,0.881752830905,0.037814301966,23.31797190644458
4,2,1,0.2,0.02,0.5,0.09,0.905736292353,0.038993306628999996,23.227993998318375
4,2,1,0.2,0.02,0.5,0.12,0.906287213979,0.039031117576,23.21960707925695
4,2,1,0.2,0.02,0.5,0.15,0.907287637811,0.039081666491,23.2151727209467
4,2,1,0.2,0.04,0.3,0.09,1.147324955843,0.052061832126999996,22.03773684038256
4,2,1,0.2,0.04,0.3,0.12,1.148730116536,0.052229816891,21.993761129458292
4,2,1,0.2,0.04,0.3,0.15,1.15180589985,0.052546254086,21.9198479489117
4,2,1,0.2,0.04,0.4,0.09,1.186220336213,0.05462343099,21.716327859928153
4,2,1,0.2,0.04,0.4,0.12,1.188363932609,0.054770755308000005,21.697052120722233
4,2,1,0.2,0.04,0.4,0.15,1.190584308967,0.055050556261,21.62710769573926
4,2,1,0.2,0.04,0.5,0.09,1.239839296348,0.058063288705,21.353239267021294
4,2,1,0.2,0.04,0.5,0.12,1.239971210654,0.058200777829,21.3050625250605
4,2,1,0.2,0.04,0.5,0.15,1.243028040855,0.05836179539400001,21.298660064573543
4,2,1,0.2,0.06,0.3,0.09,1.430314837228,0.071445892338,20.019553125061282
4,2,1,0.2,0.06,0.3,0.12,1.433513391313,0.071760464378,19.976367262089237
4,2,1,0.2,0.06,0.3,0.15,1.439619682218,0.07216159848199999,19.94994169339388
4,2,1,0.2,0.06,0.4,0.09,1.490125294855,0.075911215652,19.629843654278776
4,2,1,0.2,0.06,0.4,0.12,1.492209456037,0.076386014398,19.53511343401195
4,2,1,0.2,0.06,0.4,0.15,1.496533607218,0.07658132844,19.541755643355096
4,2,1,0.2,0.06,0.5,0.09,1.567343379065,0.08224565917400001,19.05685229841866
4,2,1,0.2,0.06,0.5,0.12,1.569533059523,0.08259806097,19.002056962245902
4,2,1,0.2,0.06,0.5,0.15,1.572181145541,0.082845470506,18.977273421691006
4,6,1.5,0.6,0,0.3,0.09,0.629723971502,0.021859377605,28.807955234643103
4,6,1.5,0.6,0,0.3,0.12,0.629689272844,0.021861963974,28.80295995331787
4,6,1.5,0.6,0,0.3,0.15,0.629798267127,0.021865393529,28.803427036046738
4,6,1.5,0.6,0,0.4,0.09,0.629723871744,0.021859377245999997,28.807951144135725
4,6,1.5,0.6,0,0.4,0.12,0.629688982375,0.021861962846,28.802948152947383
4,6,1.5,0.6,0,0.4,0.15,0.62979832562,0.021865393854999998,28.80342928174527
4,6,1.5,0.6,0,0.5,0.09,0.629724112556,0.021859377968,28.807961209045143
4,6,1.5,0.6,0,0.5,0.12,0.629689217388,0.021861963786,28.802957664363227
